2023-09-01 21:37:32.682 INFO  org.hibernate.validator.internal.util.Version     :21   [32m                  [0;39m HV000001: Hibernate Validator 8.0.0.Final
2023-09-01 22:13:15.982 INFO  com.example.aspect.LogAspect                      :84   [32m16935775959114lx  [0;39m 返回结果: {"success":true}
2023-09-01 22:13:15.982 INFO  com.example.aspect.LogAspect                      :85   [32m16935775959114lx  [0;39m ------------- 结束 耗时：71 ms -------------
2023-09-01 22:13:20.935 INFO  com.example.aspect.LogAspect                      :48   [32m1693577600935rr3  [0;39m ------------- 开始 -------------
2023-09-01 22:13:20.936 INFO  com.example.aspect.LogAspect                      :49   [32m1693577600935rr3  [0;39m 请求地址: http://127.0.0.1:8002/business/admin/daily-train/gen-daily/2023-09-16 GET
2023-09-01 22:13:20.936 INFO  com.example.aspect.LogAspect                      :50   [32m1693577600935rr3  [0;39m 类名方法: com.example.controller.admin.DailyTrainAdminController.daily
2023-09-01 22:13:20.936 INFO  com.example.aspect.LogAspect                      :51   [32m1693577600935rr3  [0;39m 远程地址: 127.0.0.1
2023-09-01 22:13:20.936 INFO  com.example.aspect.LogAspect                      :72   [32m1693577600935rr3  [0;39m 请求参数: [1694793600000]
2023-09-01 22:13:20.976 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m1693577600935rr3  [0;39m ==>  Preparing: select id, code, `type`, `start`, start_pinyin, start_time, `end`, end_pinyin, end_time, create_time, update_time from train order by code asc
2023-09-01 22:13:20.976 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m1693577600935rr3  [0;39m ==> Parameters: 
2023-09-01 22:13:21.012 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m1693577600935rr3  [0;39m <==      Total: 0
2023-09-01 22:13:21.012 INFO  com.example.service.DailyTrainService             :117  [32m1693577600935rr3  [0;39m 没有车次，任务结束
2023-09-01 22:13:21.012 INFO  com.example.aspect.LogAspect                      :84   [32m1693577600935rr3  [0;39m 返回结果: {"success":true}
2023-09-01 22:13:21.012 INFO  com.example.aspect.LogAspect                      :85   [32m1693577600935rr3  [0;39m ------------- 结束 耗时：77 ms -------------
2023-09-01 22:13:25.948 INFO  com.example.aspect.LogAspect                      :48   [32m1693577605948glg  [0;39m ------------- 开始 -------------
2023-09-01 22:13:25.948 INFO  com.example.aspect.LogAspect                      :49   [32m1693577605948glg  [0;39m 请求地址: http://127.0.0.1:8002/business/admin/daily-train/gen-daily/2023-09-16 GET
2023-09-01 22:13:25.948 INFO  com.example.aspect.LogAspect                      :50   [32m1693577605948glg  [0;39m 类名方法: com.example.controller.admin.DailyTrainAdminController.daily
2023-09-01 22:13:25.948 INFO  com.example.aspect.LogAspect                      :51   [32m1693577605948glg  [0;39m 远程地址: 127.0.0.1
2023-09-01 22:13:25.949 INFO  com.example.aspect.LogAspect                      :72   [32m1693577605948glg  [0;39m 请求参数: [1694793600000]
2023-09-01 22:13:25.987 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m1693577605948glg  [0;39m ==>  Preparing: select id, code, `type`, `start`, start_pinyin, start_time, `end`, end_pinyin, end_time, create_time, update_time from train order by code asc
2023-09-01 22:13:25.988 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m1693577605948glg  [0;39m ==> Parameters: 
2023-09-01 22:13:26.026 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m1693577605948glg  [0;39m <==      Total: 0
2023-09-01 22:13:26.027 INFO  com.example.service.DailyTrainService             :117  [32m1693577605948glg  [0;39m 没有车次，任务结束
2023-09-01 22:13:26.027 INFO  com.example.aspect.LogAspect                      :84   [32m1693577605948glg  [0;39m 返回结果: {"success":true}
2023-09-01 22:13:26.027 INFO  com.example.aspect.LogAspect                      :85   [32m1693577605948glg  [0;39m ------------- 结束 耗时：79 ms -------------
2023-09-01 22:13:30.923 INFO  com.example.aspect.LogAspect                      :48   [32m16935776109229tv  [0;39m ------------- 开始 -------------
2023-09-01 22:13:30.923 INFO  com.example.aspect.LogAspect                      :49   [32m16935776109229tv  [0;39m 请求地址: http://127.0.0.1:8002/business/admin/daily-train/gen-daily/2023-09-16 GET
2023-09-01 22:13:30.923 INFO  com.example.aspect.LogAspect                      :50   [32m16935776109229tv  [0;39m 类名方法: com.example.controller.admin.DailyTrainAdminController.daily
2023-09-01 22:13:30.923 INFO  com.example.aspect.LogAspect                      :51   [32m16935776109229tv  [0;39m 远程地址: 127.0.0.1
2023-09-01 22:13:30.923 INFO  com.example.aspect.LogAspect                      :72   [32m16935776109229tv  [0;39m 请求参数: [1694793600000]
2023-09-01 22:13:30.961 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m16935776109229tv  [0;39m ==>  Preparing: select id, code, `type`, `start`, start_pinyin, start_time, `end`, end_pinyin, end_time, create_time, update_time from train order by code asc
2023-09-01 22:13:30.962 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m16935776109229tv  [0;39m ==> Parameters: 
2023-09-01 22:13:30.997 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m16935776109229tv  [0;39m <==      Total: 0
2023-09-01 22:13:30.997 INFO  com.example.service.DailyTrainService             :117  [32m16935776109229tv  [0;39m 没有车次，任务结束
2023-09-01 22:13:30.997 INFO  com.example.aspect.LogAspect                      :84   [32m16935776109229tv  [0;39m 返回结果: {"success":true}
2023-09-01 22:13:30.997 INFO  com.example.aspect.LogAspect                      :85   [32m16935776109229tv  [0;39m ------------- 结束 耗时：74 ms -------------
2023-09-01 22:13:35.921 INFO  com.example.aspect.LogAspect                      :48   [32m16935776159216wc  [0;39m ------------- 开始 -------------
2023-09-01 22:13:35.921 INFO  com.example.aspect.LogAspect                      :49   [32m16935776159216wc  [0;39m 请求地址: http://127.0.0.1:8002/business/admin/daily-train/gen-daily/2023-09-16 GET
2023-09-01 22:13:35.922 INFO  com.example.aspect.LogAspect                      :50   [32m16935776159216wc  [0;39m 类名方法: com.example.controller.admin.DailyTrainAdminController.daily
2023-09-01 22:13:35.922 INFO  com.example.aspect.LogAspect                      :51   [32m16935776159216wc  [0;39m 远程地址: 127.0.0.1
2023-09-01 22:13:35.922 INFO  com.example.aspect.LogAspect                      :72   [32m16935776159216wc  [0;39m 请求参数: [1694793600000]
2023-09-01 22:13:35.960 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m16935776159216wc  [0;39m ==>  Preparing: select id, code, `type`, `start`, start_pinyin, start_time, `end`, end_pinyin, end_time, create_time, update_time from train order by code asc
2023-09-01 22:13:35.960 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m16935776159216wc  [0;39m ==> Parameters: 
2023-09-01 22:13:36.019 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m16935776159216wc  [0;39m <==      Total: 0
2023-09-01 22:13:36.020 INFO  com.example.service.DailyTrainService             :117  [32m16935776159216wc  [0;39m 没有车次，任务结束
2023-09-01 22:13:36.020 INFO  com.example.aspect.LogAspect                      :84   [32m16935776159216wc  [0;39m 返回结果: {"success":true}
2023-09-01 22:13:36.020 INFO  com.example.aspect.LogAspect                      :85   [32m16935776159216wc  [0;39m ------------- 结束 耗时：99 ms -------------
2023-09-01 22:13:40.925 INFO  com.example.aspect.LogAspect                      :48   [32m1693577620925kgo  [0;39m ------------- 开始 -------------
2023-09-01 22:13:40.925 INFO  com.example.aspect.LogAspect                      :49   [32m1693577620925kgo  [0;39m 请求地址: http://127.0.0.1:8002/business/admin/daily-train/gen-daily/2023-09-16 GET
2023-09-01 22:13:40.926 INFO  com.example.aspect.LogAspect                      :50   [32m1693577620925kgo  [0;39m 类名方法: com.example.controller.admin.DailyTrainAdminController.daily
2023-09-01 22:13:40.926 INFO  com.example.aspect.LogAspect                      :51   [32m1693577620925kgo  [0;39m 远程地址: 127.0.0.1
2023-09-01 22:13:40.926 INFO  com.example.aspect.LogAspect                      :72   [32m1693577620925kgo  [0;39m 请求参数: [1694793600000]
2023-09-01 22:13:40.964 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m1693577620925kgo  [0;39m ==>  Preparing: select id, code, `type`, `start`, start_pinyin, start_time, `end`, end_pinyin, end_time, create_time, update_time from train order by code asc
2023-09-01 22:13:40.965 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m1693577620925kgo  [0;39m ==> Parameters: 
2023-09-01 22:13:41.002 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m1693577620925kgo  [0;39m <==      Total: 0
2023-09-01 22:13:41.002 INFO  com.example.service.DailyTrainService             :117  [32m1693577620925kgo  [0;39m 没有车次，任务结束
2023-09-01 22:13:41.002 INFO  com.example.aspect.LogAspect                      :84   [32m1693577620925kgo  [0;39m 返回结果: {"success":true}
2023-09-01 22:13:41.002 INFO  com.example.aspect.LogAspect                      :85   [32m1693577620925kgo  [0;39m ------------- 结束 耗时：77 ms -------------
2023-09-01 22:13:45.927 INFO  com.example.aspect.LogAspect                      :48   [32m1693577625926dp0  [0;39m ------------- 开始 -------------
2023-09-01 22:13:45.927 INFO  com.example.aspect.LogAspect                      :49   [32m1693577625926dp0  [0;39m 请求地址: http://127.0.0.1:8002/business/admin/daily-train/gen-daily/2023-09-16 GET
2023-09-01 22:13:45.927 INFO  com.example.aspect.LogAspect                      :50   [32m1693577625926dp0  [0;39m 类名方法: com.example.controller.admin.DailyTrainAdminController.daily
2023-09-01 22:13:45.927 INFO  com.example.aspect.LogAspect                      :51   [32m1693577625926dp0  [0;39m 远程地址: 127.0.0.1
2023-09-01 22:13:45.927 INFO  com.example.aspect.LogAspect                      :72   [32m1693577625926dp0  [0;39m 请求参数: [1694793600000]
2023-09-01 22:13:45.974 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m1693577625926dp0  [0;39m ==>  Preparing: select id, code, `type`, `start`, start_pinyin, start_time, `end`, end_pinyin, end_time, create_time, update_time from train order by code asc
2023-09-01 22:13:45.974 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m1693577625926dp0  [0;39m ==> Parameters: 
2023-09-01 22:13:46.017 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m1693577625926dp0  [0;39m <==      Total: 0
2023-09-01 22:13:46.017 INFO  com.example.service.DailyTrainService             :117  [32m1693577625926dp0  [0;39m 没有车次，任务结束
2023-09-01 22:13:46.017 INFO  com.example.aspect.LogAspect                      :84   [32m1693577625926dp0  [0;39m 返回结果: {"success":true}
2023-09-01 22:13:46.018 INFO  com.example.aspect.LogAspect                      :85   [32m1693577625926dp0  [0;39m ------------- 结束 耗时：91 ms -------------
2023-09-01 22:13:50.985 INFO  com.example.aspect.LogAspect                      :48   [32m1693577630985nxz  [0;39m ------------- 开始 -------------
2023-09-01 22:13:50.986 INFO  com.example.aspect.LogAspect                      :49   [32m1693577630985nxz  [0;39m 请求地址: http://127.0.0.1:8002/business/admin/daily-train/gen-daily/2023-09-16 GET
2023-09-01 22:13:50.986 INFO  com.example.aspect.LogAspect                      :50   [32m1693577630985nxz  [0;39m 类名方法: com.example.controller.admin.DailyTrainAdminController.daily
2023-09-01 22:13:50.986 INFO  com.example.aspect.LogAspect                      :51   [32m1693577630985nxz  [0;39m 远程地址: 127.0.0.1
2023-09-01 22:13:50.986 INFO  com.example.aspect.LogAspect                      :72   [32m1693577630985nxz  [0;39m 请求参数: [1694793600000]
2023-09-01 22:13:51.021 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m1693577630985nxz  [0;39m ==>  Preparing: select id, code, `type`, `start`, start_pinyin, start_time, `end`, end_pinyin, end_time, create_time, update_time from train order by code asc
2023-09-01 22:13:51.021 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m1693577630985nxz  [0;39m ==> Parameters: 
2023-09-01 22:13:51.056 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m1693577630985nxz  [0;39m <==      Total: 0
2023-09-01 22:13:51.056 INFO  com.example.service.DailyTrainService             :117  [32m1693577630985nxz  [0;39m 没有车次，任务结束
2023-09-01 22:13:51.057 INFO  com.example.aspect.LogAspect                      :84   [32m1693577630985nxz  [0;39m 返回结果: {"success":true}
2023-09-01 22:13:51.057 INFO  com.example.aspect.LogAspect                      :85   [32m1693577630985nxz  [0;39m ------------- 结束 耗时：72 ms -------------
2023-09-01 22:13:55.931 INFO  com.example.aspect.LogAspect                      :48   [32m1693577635930e0y  [0;39m ------------- 开始 -------------
2023-09-01 22:13:55.931 INFO  com.example.aspect.LogAspect                      :49   [32m1693577635930e0y  [0;39m 请求地址: http://127.0.0.1:8002/business/admin/daily-train/gen-daily/2023-09-16 GET
2023-09-01 22:13:55.931 INFO  com.example.aspect.LogAspect                      :50   [32m1693577635930e0y  [0;39m 类名方法: com.example.controller.admin.DailyTrainAdminController.daily
2023-09-01 22:13:55.931 INFO  com.example.aspect.LogAspect                      :51   [32m1693577635930e0y  [0;39m 远程地址: 127.0.0.1
2023-09-01 22:13:55.931 INFO  com.example.aspect.LogAspect                      :72   [32m1693577635930e0y  [0;39m 请求参数: [1694793600000]
2023-09-01 22:13:55.966 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m1693577635930e0y  [0;39m ==>  Preparing: select id, code, `type`, `start`, start_pinyin, start_time, `end`, end_pinyin, end_time, create_time, update_time from train order by code asc
2023-09-01 22:13:55.966 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m1693577635930e0y  [0;39m ==> Parameters: 
2023-09-01 22:13:56.001 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m1693577635930e0y  [0;39m <==      Total: 0
2023-09-01 22:13:56.002 INFO  com.example.service.DailyTrainService             :117  [32m1693577635930e0y  [0;39m 没有车次，任务结束
2023-09-01 22:13:56.002 INFO  com.example.aspect.LogAspect                      :84   [32m1693577635930e0y  [0;39m 返回结果: {"success":true}
